seg_id,time_to_failure
seg_f8db0a,5.415259838104248
seg_f8dd7e,5.970069885253906
seg_f931de,6.829318046569824
seg_f93ce5,0.39367082715034485
seg_f95fd3,5.388202667236328
seg_f96d0e,3.734069585800171
seg_f96d5a,5.7531538009643555
seg_f97274,2.4909892082214355
seg_f99b64,5.995530128479004
seg_f9e4f2,7.920543193817139
seg_f9eea3,5.361677646636963
seg_fa0ac7,5.2440924644470215
seg_fa34c7,5.837356090545654
seg_fa488e,5.12166690826416
seg_fa4df0,4.100534439086914
seg_fa6383,6.354752540588379
seg_fa796b,3.719907760620117
seg_fa9f00,5.55500602722168
seg_fad815,3.612154960632324
seg_fb00b3,7.128970146179199
seg_fb11ba,3.445467233657837
seg_fb1f5c,7.660813331604004
seg_fb4c26,5.126785755157471
seg_fb74f0,5.945069789886475
seg_fb76ca,5.7178826332092285
seg_fb8af5,4.212824821472168
seg_fb9491,1.8532507419586182
seg_fb9b2e,5.327555179595947
seg_fbce13,4.793328762054443
seg_fbd66b,5.517857551574707
seg_fbddb9,6.535606861114502
seg_fbe3c2,4.415309906005859
seg_fbf17a,7.168284893035889
seg_fbff25,3.710764169692993
seg_fc407c,6.776778221130371
seg_fc57d4,1.0293339490890503
seg_fc8fd6,2.73125958442688
seg_fcb7d0,7.464500427246094
seg_fcca66,2.4611120223999023
seg_fcd32e,4.202613353729248
seg_fd19b8,6.742953300476074
seg_fd374e,4.296008586883545
seg_fd6340,6.399897575378418
seg_fd8add,7.877440452575684
seg_fd9ac1,4.6519927978515625
seg_fdba93,4.453268527984619
seg_fdc1d4,0.873784601688385
seg_fdd50e,1.0019260976434907e-08
seg_fde767,6.434261322021484
seg_fde86d,5.96351432800293
seg_fdff11,6.918284043422318e-07
seg_fe2aac,1.1734602451324463
seg_fe5945,2.501861810684204
seg_fe70c0,6.539752960205078
seg_fe73b1,5.574413776397705
seg_fe86f5,5.686440944671631
seg_fea3e2,7.714193344116211
seg_feb312,5.451842784881592
seg_fedbd1,7.735795974731445
seg_ff0f1b,0.4314826726913452
seg_ff1a62,7.69258451461792
seg_ff2f2d,5.879183292388916
seg_ff4236,6.223988056182861
seg_ff7478,3.372967004776001
seg_ff79d9,0.7237727046012878
seg_ffbd6a,0.02222307212650776
seg_ffe7cc,7.227026462554932
